Time	RHum	Wind Direction	Wind Speed	Gust	Rain	Radiation	mBar
02:18:03	66	40	224	7	8	0.00	0.00	1014.4
02:17:03	66	40	207	8	10	0.00	0.00	1014.4
02:16:03	66	40	204	6	7	0.00	0.00	1014.4
02:15:03	66	40	215	4	5	0.00	0.00	1014.3
02:14:03	66	40	208	6	8	0.00	0.00	1014.3
02:13:03	66	40	215	6	8	0.00	0.03	1014.3
02:12:03	65	40	208	6	7	0.00	0.30	1014.3
02:11:03	66	40	208	6	7	0.00	0.47	1014.3
02:10:03	66	40	198	6	7	0.00	0.67	1014.2
02:09:03	66	40	188	9	11	0.00	0.91	1014.2
02:08:03	67	40	175	7	9	0.00	1.15	1014.2
02:07:03	67	40	194	7	8	0.00	1.21	1014.2
02:06:03	66	40	228	9	10	0.00	1.04	1014.2
02:05:03	67	40	217	6	6	0.00	1.25	1014.2
02:04:03	68	40	208	5	6	0.00	1.65	1014.2
02:03:03	68	40	199	7	9	0.00	1.82	1014.2
02:02:03	68	40	147	7	9	0.00	1.89	1014.2
02:01:03	68	40	171	5	6	0.00	2.02	1014.1
02:00:03	67	40	169	6	7	0.00	2.46	1014.1
01:59:03	67	40	168	7	9	0.00	2.70	1014.1
01:58:03	66	40	161	7	7	0.00	3.03	1014.1
01:57:03	65	40	197	6	7	0.00	3.30	1014.1
01:56:03	65	40	193	5	7	0.00	3.67	1014.1
01:55:03	65	40	175	7	8	0.00	4.41	1014.0
01:54:03	66	40	200	8	11	0.00	5.02	1014.0
01:53:03	65	40	214	9	11	0.00	5.46	1014.0
01:52:03	65	40	214	9	10	0.00	6.44	1014.0
01:51:03	65	40	228	7	8	0.00	7.78	1013.9
01:50:03	65	40	223	6	7	0.00	9.47	1013.9
01:49:03	65	40	211	6	7	0.00	11.08	1013.9
01:48:03	64	40	193	8	11	0.00	12.70	1013.9
01:47:03	65	40	188	9	11	0.00	14.02	1013.9
01:46:03	65	40	194	8	10	0.00	15.30	1013.9
01:45:03	65	40	194	8	11	0.00	16.48	1013.8
01:44:03	65	40	204	6	7	0.00	17.11	1013.8
01:43:03	65	40	199	10	12	0.00	18.06	1013.8
01:42:03	65	40	211	9	11	0.00	19.07	1013.8
01:41:03	65	40	212	9	11	0.00	21.53	1013.8
01:40:03	66	40	210	8	9	0.00	24.93	1013.8
01:39:03	66	40	191	6	7	0.00	28.10	1013.8
01:38:03	66	40	185	6	6	0.00	31.80	1013.8
01:37:03	66	40	216	7	8	0.00	33.83	1013.8
01:36:03	66	40	211	5	6	0.00	35.17	1013.8
01:35:03	65	40	215	7	8	0.00	38.41	1013.8
01:34:03	66	40	197	7	9	0.00	46.56	1013.8
01:33:03	66	41	227	7	10	0.00	49.46	1013.8
01:32:03	66	40	199	5	6	0.00	48.38	1013.8
01:31:03	67	40	215	6	7	0.00	50.91	1013.8
01:30:03	67	40	177	4	6	0.00	59.57	1013.7
01:29:03	67	40	195	5	5	0.00	59.97	1013.7
01:28:03	67	40	199	6	7	0.00	55.39	1013.7
01:27:03	67	40	159	5	7	0.00	45.18	1013.7
01:26:03	66	40	209	5	6	0.00	47.74	1013.7
01:25:03	66	40	213	6	8	0.00	48.28	1013.6
01:24:03	67	40	218	5	6	0.00	45.79	1013.6
01:23:03	66	40	170	9	11	0.00	46.93	1013.6
01:22:03	66	40	184	9	11	0.00	48.95	1013.6
01:21:03	67	40	171	7	8	0.00	52.39	1013.6
01:20:03	66	40	165	9	10	0.00	52.15	1013.6
01:19:03	66	40	204	7	9	0.00	52.19	1013.6
01:18:03	66	40	164	6	8	0.00	52.02	1013.6
01:17:03	66	40	198	7	10	0.00	53.00	1013.6
01:16:03	66	40	188	7	9	0.00	58.18	1013.6
01:15:03	66	40	189	5	7	0.00	72.87	1013.5
01:14:03	67	40	192	4	5	0.00	63.10	1013.5
01:13:03	66	40	218	9	11	0.00	66.94	1013.5
01:12:03	66	40	203	10	12	0.00	69.64	1013.5
